id,is_duplicate
331422,0
331423,1
331424,1
331427,1
331428,1
331430,1
331432,1
331433,1
331434,0
331435,1
331436,1
331437,1
331438,0
331439,0
331440,1
331442,1
331443,1
331445,1
331446,0
331447,1
331449,1
331450,0
331451,1
331452,1
331453,1
331454,0
331455,1
331456,0
331457,1
331458,0
331459,1
331460,1
331461,1
331462,1
331463,1
331464,0
331465,1
331466,0
331467,1
331468,1
331469,1
331470,0
331471,1
331472,0
331473,1
331474,1
331477,0
331479,1
331480,1
331481,1
331482,1
331483,0
331485,1
331486,1
331487,1
331488,1
331489,0
331490,1
331491,0
331492,1
331493,1
331494,1
331495,0
331496,0
331497,1
331498,0
331499,0
331500,0
331501,0
331502,0
331503,0
331505,1
331506,1
331508,0
331509,1
331510,0
331511,0
331512,1
331513,1
331514,1
331515,1
331518,0
331519,1
331520,0
331523,1
331524,0
331525,1
331527,0
331528,0
331531,1
331532,1
331534,1
331535,0
331536,1
331539,1
331540,0
331541,0
331542,0
331543,0
331544,1
331545,0
331548,1
331549,1
331550,0
331551,0
331553,0
331554,1
331555,1
331557,1
331558,1
331559,1
331560,1
331561,0
331563,0
331564,0
331565,1
331566,1
331567,1
331568,1
331570,1
331571,0
331572,1
331574,1
331577,1
331578,1
331579,1
331581,1
331583,1
331584,1
331585,1
331586,0
331588,0
331590,0
331591,0
331592,0
331593,1
331594,0
331595,1
331597,0
331598,1
331599,1
331600,1
331601,1
331602,0
331603,0
331604,1
331605,0
331606,1
331607,0
331608,1
331609,0
331610,0
331612,1
331613,1
331614,1
331616,1
331617,1
331618,0
331619,1
331620,1
331621,1
331622,0
331623,0
331624,1
331625,1
331626,0
331627,0
331628,1
331629,0
331630,1
331631,0
331632,0
331633,1
331634,0
331635,1
331637,1
331638,1
331639,1
331643,1
331644,0
331645,1
331646,1
331647,1
331648,1
331649,0
331650,1
331651,1
331652,0
331653,1
331654,1
331656,0
331657,1
331659,1
331660,1
331662,0
331666,0
331667,0
331668,1
331669,1
331670,0
331671,0
331672,1
331673,1
331674,1
331675,1
331676,0
331677,0
331678,1
331679,0
331682,1
331683,1
331684,1
331685,0
331686,1
331688,1
331689,0
331690,0
331691,1
331692,1
331693,1
331694,1
331696,0
331697,0
331698,1
331699,1
331700,1
331702,1
331703,0
331704,1
331706,1
331707,1
331708,0
331709,0
331711,1
331712,1
331713,1
331714,1
331715,0
331716,1
331717,1
331718,1
331719,1
331721,0
331723,1
331724,1
331725,1
331726,1
331727,1
331728,0
331729,1
331730,1
331731,1
331732,0
331733,0
331735,1
331736,1
331737,0
331738,1
331739,0
331741,1
331743,1
331744,1
331745,0
331748,0
331749,0
331750,1
331751,1
331752,1
331753,1
331754,1
331755,1
331758,1
331759,0
331760,1
331761,0
331762,0
331763,0
331764,0
331765,1
331766,0
331768,1
331770,0
331771,0
331772,1
331776,1
331777,0
331778,1
331780,1
331781,1
331782,0
331783,0
331784,1
331785,1
331786,1
331787,0
331788,1
331789,0
331790,1
331792,1
331794,0
331795,1
331796,1
331799,0
331800,1
331801,0
331802,0
331803,1
331804,1
331805,0
331806,1
331808,1
331809,1
331810,1
331811,1
331812,1
331813,1
331814,0
331815,1
331816,0
331817,0
331818,1
331819,0
331820,0
331821,1
331822,0
331823,0
331824,1
331825,0
331826,1
331827,0
331828,0
331829,1
331830,0
331832,1
331833,0
331834,1
331835,0
331836,1
331837,0
331838,0
331839,1
331840,1
331841,0
331842,1
331843,1
331844,0
331845,1
331846,0
331847,0
331850,0
331851,0
331852,0
331853,1
331854,0
331856,0
331857,1
331858,0
331859,1
331860,1
331862,1
331863,1
331866,1
331867,0
331868,0
331870,1
331871,0
331872,0
331873,1
331874,1
331875,1
331876,1
331877,0
331878,1
331879,1
331881,1
331882,1
331883,1
331884,1
331885,1
331886,0
331887,0
331888,0
331889,1
331890,0
331893,0
331894,1
331895,1
331896,1
331897,1
331901,0
331902,1
331903,1
331904,1
331905,1
331906,1
331907,1
331908,1
331910,1
331911,1
331912,0
331913,0
331914,1
331915,0
331916,1
331918,1
331919,0
331921,0
331922,1
331923,0
331924,1
331925,0
331926,1
331927,1
331928,0
331930,1
331931,1
331932,1
331933,1
331934,1
331935,1
331936,0
331937,1
331938,1
331939,0
331940,1
331941,1
331943,1
331944,1
331945,1
331947,0
331948,1
331949,0
331950,1
331952,1
331953,1
331954,0
331955,0
331956,1
331957,1
331958,1
331959,1
331960,1
331961,0
331962,1
331963,1
331964,0
331966,1
331967,0
331968,1
331969,1
331970,1
331971,0
331972,1
331973,1
331974,1
331976,1
331977,0
331978,1
331979,1
331980,1
331981,0
331982,0
331983,1
331984,0
331985,1
331986,1
331987,1
331988,1
331990,1
331991,1
331993,0
331995,0
331996,1
331999,1
332000,1
332001,1
332003,1
332004,1
332005,0
332006,0
332007,1
332008,1
332009,1
332010,0
332011,1
332012,1
332013,1
332015,0
332016,1
332018,1
332019,1
332020,1
332021,0
332022,1
332023,1
332024,1
332025,1
332026,1
332027,1
332028,0
332029,1
332032,1
332034,0
332035,1
332037,1
332038,1
332039,1
332041,0
332042,1
332043,0
332044,1
332045,1
332046,0
332047,1
332048,1
332050,0
332051,0
332052,0
332053,1
332054,1
332055,1
332056,0
332057,1
332059,0
332060,1
332061,0
332062,1
332063,0
332064,1
332065,1
332066,0
332067,0
332068,0
332069,1
332070,1
332071,0
332072,1
332073,0
332074,1
332075,1
332076,1
332077,0
332078,1
332079,1
332080,0
332081,0
332082,0
332083,0
332084,0
332085,0
332086,1
332087,0
332088,0
332089,1
332090,1
332091,0
332092,1
332093,0
332095,0
332096,1
332097,1
332098,0
332099,1
332101,0
332102,0
332103,0
332106,1
332107,0
332108,0
332109,0
332111,1
332112,0
332113,1
332114,1
332116,0
332117,1
332118,1
332120,1
332121,1
332122,1
332123,0
332124,0
332125,0
332126,0
332127,1
332129,1
332131,0
332132,1
332133,1
332134,1
332135,0
332137,1
332138,1
332139,1
332140,1
332141,1
332142,0
332143,1
332144,1
332145,1
332146,1
332147,0
332148,1
332149,1
332150,0
332151,1
332152,0
332153,0
332154,1
332155,1
332156,1
332158,0
332159,1
332160,0
332161,0
332163,1
332164,1
332165,1
332167,1
332168,1
332169,0
332172,1
332173,1
332174,0
332175,1
332176,1
332177,0
332178,0
332179,1
332180,1
332181,1
332182,1
332183,1
332184,1
332185,1
332186,1
332187,0
332188,1
332189,1
332190,0
332192,0
332193,1
332194,1
332195,1
332197,1
332198,0
332199,1
332201,1
332202,0
332203,1
332204,0
332205,1
332206,1
332207,1
332208,1
332209,1
332210,1
332212,0
332213,1
332214,1
332215,0
332216,1
332218,1
332219,0
332220,0
332221,1
332222,1
332223,1
332224,1
332225,0
332226,0
332227,0
332228,1
332229,0
332230,1
332231,1
332232,1
332233,0
332234,1
332236,1
332237,0
332238,1
332239,0
332240,1
332241,1
332242,1
332243,1
332244,1
332246,1
332247,0
332248,0
332249,1
332250,1
332251,0
332253,0
332254,1
332257,0
332258,0
332259,1
332260,0
332261,1
332262,0
332263,1
332264,1
332265,0
332266,0
332267,1
332268,0
332269,1
332275,1
332276,1
332277,1
332278,0
332279,1
332281,1
332282,1
332284,0
332285,1
332286,0
332287,0
332289,0
332290,1
332291,1
332292,0
332293,0
332294,1
332295,1
332296,1
332297,0
332298,1
332299,1
332300,0
332301,1
332302,0
332303,0
332304,1
332305,1
332306,1
332307,0
332309,1
332310,0
332311,0
332312,0
332313,1
332314,0
332315,0
332316,0
332317,1
332318,1
332319,1
332320,0
332321,0
332322,1
332323,1
332324,1
332325,1
332326,0
332327,1
332328,0
332329,0
332330,1
332333,1
332334,0
332335,1
332336,0
332338,1
332339,1
332340,0
332341,1
332342,1
332343,1
332344,0
332345,1
332346,0
332347,1
332349,1
332351,1
332352,1
332353,1
332354,0
332355,0
332356,0
332358,1
332359,0
332360,1
332361,0
332362,1
332364,1
332366,1
332367,1
332368,1
332369,0
332370,1
332371,0
332372,1
332373,1
332374,1
332375,0
332376,1
332377,1
332379,0
332380,1
332381,1
332382,1
332383,0
332384,0
332385,1
332386,1
332390,0
332391,1
332393,1
332394,1
332396,1
332397,1
332398,1
332399,1
332400,1
332401,1
332402,1
332403,1
332404,0
332405,1
332406,0
332407,1
332408,0
332409,0
332410,1
332411,0
332412,1
332413,0
332415,0
332416,1
332418,0
332419,1
332420,1
332421,0
332422,1
332423,0
332424,1
332425,0
332427,1
332428,1
332429,1
332430,1
332432,1
332434,1
332435,0
332436,1
332437,1
332438,0
332439,1
332440,0
332441,0
332442,1
332443,0
332444,0
332445,0
332446,1
332447,1
332448,1
332449,1
332450,1
332451,0
332452,1
332453,0
332454,1
332455,0
332456,0
332457,1
332458,0
332460,1
332463,0
332464,0
332465,1
332467,0
332468,0
332469,1
332471,0
332472,1
332473,0
332476,1
332477,1
332478,1
332479,0
332480,1
332481,1
332483,0
332485,0
332486,1
332488,1
332489,0
332490,1
332491,1
332492,0
332495,1
332496,1
332497,1
332499,1
332500,1
332501,0
332502,1
332503,1
332504,1
332505,1
332506,1
332507,0
332508,0
332509,1
332510,1
332511,0
332512,1
332513,1
332515,1
332516,0
332517,1
332518,0
332519,1
332520,0
332521,1
332522,1
332523,1
332524,1
332525,0
332529,1
332530,0
332531,1
332532,1
332533,1
332534,0
332536,1
332538,1
332539,0
332540,1
332541,1
332542,0
332543,0
332544,0
332546,1
332547,1
332548,1
332551,1
332552,1
332554,0
332555,0
332556,1
332557,1
332558,0
332559,0
332560,0
332561,1
332563,0
332564,0
332565,1
332567,0
332568,1
332570,0
332571,0
332572,1
332573,1
332574,0
332576,0
332577,0
332578,1
332579,1
332580,1
332581,0
332582,0
332583,1
332584,0
332585,1
332586,0
332587,0
332588,1
332590,0
332591,1
332592,0
332593,0
332594,0
332595,1
332596,1
332597,0
332599,1
332600,1
332601,1
332602,1
332603,0
332604,0
332605,1
332608,0
332609,1
332610,1
332611,0
332612,1
332613,1
332614,1
332617,0
332618,1
332619,1
332620,0
332622,0
332624,1
332625,1
332626,1
332627,0
332628,0
332629,1
332630,1
332631,1
332632,1
332634,1
332636,1
332637,0
332638,1
332639,1
332640,1
332641,1
332642,1
332644,1
332645,1
332648,1
332649,1
332650,0
332651,1
332652,0
332653,1
332654,0
332655,1
332656,1
332657,1
332658,1
332659,0
332660,0
332661,1
332663,1
332664,1
332667,1
332668,1
332669,1
332670,1
332672,1
332673,0
332674,1
332676,0
332677,0
332678,1
332679,0
332681,1
332683,0
332684,1
332685,1
332686,1
332687,1
332688,1
332689,1
332690,0
332691,1
332692,1
332693,0
332694,1
332695,0
332696,1
332697,0
332698,1
332699,1
332700,1
332701,0
332702,1
332703,0
332704,1
332705,1
332706,0
332707,1
332708,0
332709,1
332710,1
332712,1
332713,1
332714,0
332715,0
332717,1
332718,1
332719,1
332720,1
332721,1
332724,1
332725,1
332726,0
332728,1
332730,0
332731,1
332732,0
332734,1
332735,1
332736,1
332737,1
332739,1
332740,1
332741,0
332743,1
332744,1
332746,0
332747,1
332749,0
332750,0
332752,1
332753,1
332754,0
332755,0
332756,1
332757,1
332758,1
332759,1
332760,1
332762,1
332763,1
332764,0
332765,1
332766,0
332767,1
332768,0
332769,1
332770,1
332771,1
332772,1
332773,0
332775,1
332776,1
332777,0
332778,0
332779,0
332780,1
332781,1
332782,1
332784,0
332785,0
332786,0
332787,1
332788,0
332789,1
332790,0
332791,1
332792,1
332793,0
332794,0
332796,0
332797,0
332799,1
332800,1
332801,0
332803,1
332804,1
332805,1
332807,1
332808,0
332809,1
332810,1
332811,0
332812,1
332813,1
332814,1
332816,1
332817,1
332818,0
332819,1
332820,1
332822,0
332823,1
332824,1
332825,1
332827,1
332828,1
332829,1
332830,1
332831,1
332832,1
332833,1
332834,0
332835,0
332836,1
332837,1
332838,1
332839,0
332840,1
332841,0
332842,0
332843,1
332844,1
332845,1
332846,1
332847,1
332848,1
332849,1
332851,1
332853,1
332854,1
332856,1
332858,1
332859,1
332860,1
332861,1
332862,1
332863,0
332864,1
332865,1
332866,1
332867,1
332868,1
332869,1
332870,0
332872,0
332873,1
332877,1
332878,1
332879,0
332880,0
332881,1
332882,1
332883,0
332884,1
332885,1
332886,1
332887,1
332888,1
332889,0
332890,1
332891,0
332893,1
332894,0
332895,1
332896,1
332897,1
332898,0
332899,1
332900,1
332901,1
332902,1
332904,1
332905,0
332906,1
332907,0
332908,1
332909,1
332910,0
332911,1
332912,1
332913,1
332914,1
332915,1
332916,0
332917,0
332918,1
332919,0
332920,1
332921,1
332922,1
332923,1
332924,0
332925,0
332926,0
332928,1
332929,0
332930,1
332931,1
332932,1
332934,0
332935,1
332936,1
332937,1
332938,0
332940,0
332941,1
332945,0
332947,0
332949,0
332951,0
332952,1
332953,1
332954,0
332956,0
332957,1
332958,0
332959,1
332960,1
332961,1
332962,1
332963,1
332964,1
332966,1
332967,0
332969,1
332972,1
332973,0
332974,0
332975,1
332976,1
332977,0
332978,0
332979,1
332980,1
332981,1
332982,0
332984,1
332985,0
332986,1
332987,0
332988,1
332989,1
332990,1
332991,1
332992,1
332993,0
332994,1
332995,0
332996,1
332997,1
333000,0
333001,1
333002,0
333003,0
333004,1
333005,1
333006,1
333007,1
333008,1
333011,0
333012,1
333013,1
333014,1
333015,1
333016,0
333017,1
333018,0
333019,1
333022,0
333023,1
333024,1
333025,1
333026,1
333027,1
333028,1
333029,0
333031,0
333032,1
333033,0
333035,1
333036,1
333037,1
333038,1
333040,1
333041,1
333042,0
333044,0
333046,1
333048,0
333049,1
333050,1
333051,1
333052,1
333054,1
333055,1
333056,0
333057,0
333058,0
333059,1
333061,1
333062,1
333063,1
333064,0
333066,1
333067,0
333068,1
333069,1
333070,1
333071,1
333072,1
333073,1
333074,0
333075,0
333076,1
333077,1
333078,1
333079,1
333081,1
333082,1
333083,1
333084,1
333085,1
333087,0
333088,0
333089,0
333090,0
333091,1
333092,1
333093,1
333094,0
333095,1
333098,1
333100,1
333101,0
333102,1
333104,0
333105,1
333106,0
333107,1
333108,1
333109,0
333110,0
333111,0
333112,1
333113,1
333114,1
333116,1
333117,0
333118,1
333119,1
333121,1
333122,0
333123,1
333126,1
333127,1
333129,0
333130,1
333131,1
333134,1
333135,1
333136,1
333137,0
333138,1
333139,1
333140,1
333141,1
333142,0
333143,1
333146,1
333147,1
333148,1
333149,1
333150,1
333151,0
333152,1
333153,0
333154,1
333155,1
333156,0
333158,1
333159,1
333160,0
333161,0
333162,0
333163,1
333164,1
333166,1
333167,0
333168,1
333170,1
333171,1
333172,1
333173,0
333174,1
333175,1
333176,1
333177,0
333178,0
333180,0
333181,0
333183,1
333184,0
333185,0
333186,1
333187,1
333188,1
333189,1
333191,1
333192,0
333193,1
333194,1
333195,0
333196,0
333197,0
333198,0
333199,1
333200,1
333201,1
333203,0
333204,1
333205,1
333206,1
333207,1
333209,1
333210,0
333211,1
333212,1
333213,0
333214,0
333215,0
333217,1
333218,1
333219,1
333220,1
333221,1
333222,1
333224,1
333225,1
333226,0
333227,1
333228,1
333229,1
333231,1
333232,1
333233,1
333237,1
333238,0
333240,0
333242,0
333243,1
333245,1
333246,1
333248,1
333249,0
333251,1
333252,0
333253,0
333254,1
333255,1
333256,1
333257,1
333258,1
333259,0
333260,0
333261,1
333262,0
333263,1
333264,1
333265,0
333266,1
333267,1
333268,1
333269,0
333270,1
333271,1
333272,0
333273,1
333274,1
333276,0
333279,0
333281,1
333282,0
333283,1
333284,0
333285,1
333286,1
333287,0
333288,0
333290,1
333291,1
333293,1
333294,1
333295,1
333296,0
333298,0
333299,0
333300,0
333302,1
333303,1
333305,1
333306,1
333307,1
333308,1
333309,1
333310,0
333311,0
333312,1
333313,1
333314,0
333315,0
333316,0
333317,1
333318,1
333319,1
333320,0
333321,1
333322,0
333323,1
333324,1
333325,0
333326,1
333327,0
333329,0
333330,0
333331,1
333332,0
333333,0
333334,1
333335,1
333336,1
333337,0
333338,0
333339,1
333340,1
333341,1
333342,0
333343,1
333345,0
333346,1
333348,1
333349,0
333350,0
333351,1
333352,1
333353,1
333354,0
333355,1
333356,0
333357,0
333358,0
333359,1
333360,1
333361,1
333364,0
333365,1
333366,0
333368,0
333369,0
333370,0
333371,1
333374,0
333375,0
333377,1
333378,0
333380,1
333381,1
333382,1
333383,0
333384,1
333385,0
333386,1
333387,1
333388,1
333390,0
333392,0
333393,1
333394,0
333396,1
333398,1
333400,1
333402,1
333403,0
333405,0
333406,1
333407,1
333408,1
333409,1
333410,1
333415,1
333417,0
333418,1
333419,1
333420,1
333421,0
333422,0
333423,0
333425,1
333426,1
333427,0
333428,1
333430,1
333431,0
333432,0
333433,1
333434,1
333435,0
333436,0
333437,1
333438,1
333439,1
333440,0
333441,0
333443,1
333445,0
333447,1
333448,1
333449,0
333450,0
333451,0
333452,0
333453,1
333454,0
333456,0
333457,1
333458,1
333459,1
333460,0
333461,0
333462,1
333463,0
333464,0
333465,0
333466,1
333467,1
333469,1
333470,0
333471,0
333472,1
333473,1
333475,0
333476,1
333478,0
333480,1
333481,0
333482,1
333483,0
333484,0
333485,1
333486,0
333487,0
333488,1
333489,0
333490,1
333491,1
333492,1
333493,1
333495,1
333496,0
333497,1
333498,0
333499,0
333500,0
333501,0
333502,0
333504,1
333505,1
333506,1
333507,0
333509,1
333510,0
333511,0
333512,0
333513,1
333515,0
333517,0
333518,1
333520,0
333521,1
333522,1
333523,0
333524,0
333525,0
333526,1
333527,1
333528,1
333529,1
333530,1
333531,1
333532,0
333533,1
333534,1
333535,1
333536,0
333537,0
333538,1
333539,1
333540,1
333541,1
333542,1
333543,1
333544,0
333545,1
333546,1
333547,1
333548,0
333549,0
333550,0
333551,0
333552,1
333553,0
333554,1
333555,0
333556,1
333558,1
333559,1
333560,1
333561,1
333562,1
333563,0
333565,1
333566,1
333567,1
333568,0
333569,1
333570,1
333571,1
333572,1
333573,0
333574,1
333575,0
333577,0
333579,1
333580,1
333581,1
333582,1
333583,1
333585,0
333586,0
333587,0
333588,1
333590,0
333591,1
333592,1
333593,0
333594,1
333595,0
333596,1
333597,0
333598,0
333599,0
333600,1
333601,0
333603,1
333604,1
333605,1
333606,1
333607,0
333609,1
333611,0
333612,1
333613,1
333615,1
333616,1
333617,1
333618,0
333619,1
333620,0
333622,1
333623,1
333624,0
333625,0
333626,1
333627,1
333628,0
333629,1
333631,0
333634,0
333635,0
333636,1
333637,0
333638,1
333639,1
333640,0
333641,0
333643,1
333644,0
333645,0
333646,1
333647,1
333648,1
333649,0
333651,1
333652,1
333653,1
333654,1
333655,1
333657,1
333658,1
333659,1
333660,1
333661,1
333662,0
333664,1
333665,0
333667,0
333668,1
333672,1
333673,0
333674,1
333675,1
333676,0
333678,1
333679,1
333680,0
333681,0
333682,0
333683,0
333685,1
333687,0
333688,1
333689,1
333690,1
333692,1
333693,0
333694,1
333695,1
333696,0
333697,0
333698,1
333699,1
333701,1
333702,1
333703,0
333704,0
333705,0
333706,1
333708,1
333709,0
333710,1
333711,0
333712,1
333713,1
333714,0
333715,0
333716,1
333717,1
333718,1
333719,1
333721,1
333722,1
333724,1
333725,1
333726,1
333727,0
333728,0
333730,1
333731,0
333732,1
333733,0
333734,1
333735,0
333736,0
333737,1
333738,1
333739,0
333740,1
333741,1
333742,1
333743,0
333744,1
333745,1
333746,1
333747,1
333748,0
333749,0
333750,1
333751,1
333754,1
333756,0
333757,1
333758,1
333760,0
333761,0
333762,1
333763,1
333764,1
333765,0
333766,0
333767,1
333769,1
333770,1
333771,0
333772,1
333773,1
333774,1
333776,0
333777,1
333778,0
333779,1
333780,1
333781,1
333782,1
333783,1
333784,1
333785,1
333786,1
333787,0
333788,1
333789,1
333790,1
333791,1
333795,1
333796,0
333798,1
333799,1
333801,1
333802,1
333803,1
333806,1
333807,0
333808,1
333810,1
333811,1
333812,1
333813,0
333814,1
333816,1
333817,1
333818,1
333819,0
333821,0
333822,0
333823,0
333824,1
333827,0
333828,0
333829,1
333830,1
333832,0
333833,0
333834,0
333835,1
333836,0
333837,0
333838,0
333839,0
333842,0
333844,1
333845,0
333846,0
333847,1
333848,1
333849,1
333850,1
333852,1
333853,1
333854,1
333855,1
333856,0
333857,0
333858,1
333859,1
333860,1
333862,0
333863,1
333864,1
333865,1
333866,0
333867,0
333869,1
333870,1
333871,1
333872,0
333873,1
333874,0
333876,1
333877,1
333879,1
333881,1
333882,1
333883,0
333884,1
333885,1
333886,0
333887,1
333888,1
333890,1
333893,1
333894,0
333895,0
333896,1
333897,1
333898,0
333899,1
333900,1
333901,1
333902,1
333903,1
333904,1
333906,1
333907,1
333908,1
333909,1
333910,1
333911,0
333912,0
333913,0
333914,1
333915,0
333916,1
333917,1
333918,0
333920,1
333921,1
333922,0
333923,0
333924,1
333925,1
333926,1
333927,1
333928,0
333929,1
333930,0
333931,1
333932,0
333933,1
333934,1
333937,1
333940,1
333941,0
333942,0
333943,1
333944,1
333945,1
333946,0
333947,0
333949,1
333950,0
333951,0
333953,1
333954,1
333955,0
333956,1
333957,1
333958,1
333959,0
333961,0
333963,0
333964,1
333965,1
333966,1
333967,1
333969,0
333970,1
333971,1
333972,1
333973,0
333974,1
333975,1
333976,0
333977,1
333979,1
333980,0
333981,0
333982,1
333983,1
333984,0
333985,1
333986,1
333987,1
333989,0
333991,0
333992,1
333993,1
333994,1
333995,0
333996,1
333997,1
333998,0
333999,0
334000,1
334001,1
334002,1
334003,1
334004,0
334006,0
334007,0
334008,0
334009,1
334010,0
334011,0
334012,1
334013,1
334014,1
334016,1
334017,0
334018,1
334019,1
334020,1
334021,0
334022,1
334023,1
334024,1
334025,1
334026,0
334027,0
334028,0
334029,1
334031,0
334032,1
334033,1
334034,1
334036,0
334037,1
334038,1
334039,1
334042,0
334043,0
334044,0
334046,0
334047,0
334048,1
334049,0
334051,0
334052,1
334053,1
334054,1
334056,0
334057,0
334058,0
334059,1
334060,1
334061,0
334062,1
334065,1
334066,0
334067,1
